Chapter,Family,Name,Amount,Ingredient,Notes
,,,4 oz,orange juice,
,,,some,ice cubes,ice
,,,1,highball glass,glass
,,Freddy Fudpucker,1 oz,tequila,
,,,0.5 oz,Galliano,
,,,4 oz,orange juice,
,,,1,maraschino cherries,garnish
,,,some,ice cubes,ice
,,,1,highball glass,glass
,,Mayan,1.5 oz,tequila,
,,,0.5 oz,Kahlua,
,,,2 oz,pineapple juice,
,,,5-10 sec,shake,shake
,,,3,espresso beans,garnish
,,,some,ice cubes,ice
,,,1,rocks glass,glass
,,Mexican Mule,2 oz,tequila,
,,,0.5,lime,
,,,0.5 oz,simple syrup,
,,,5-10 sec,shake,shake
,,,3 oz,ginger beer,
,,,1,lime wedge,garnish
,,,some,ice cubes,ice
,,,1,highball glass,glass
,Tastes of Bourbon,Ward 8,2 oz,bourbon,
,,,1 oz,orange juice,
,,,0.5,lemon,
,,,0.5 oz,grenadine,
,,,some,ice cubes,ice
,,,5-10 sec,shake,shake
,,,1,maraschino cherries,garnish
,,,1,cocktail glass,glass
,,Kentucky Colonel,1 oz,bourbon,
,,,0.5 oz,Southern Comfort,
,,,0.5 oz,triple sec,
,,,2 oz,orange juice,
,,,0.5,lemon,
,,,0.5 oz,simple syrup,
,,,5-10 sec,shake,shake
,,,1,maraschino cherries,garnish
,,,some,ice cubes,ice
,,,1,highball glass,glass
,,Bourbon Smash,12,raspberries,
,,,6,mint leaves,
,,,1,muddle,muddle
,,,2 oz,bourbon,
,,,2 oz,red cranberry juice,
,,,0.5,lime,
,,,0.5 oz,simple syrup,
,,,1 sprig,mint leaves,garnish
,,,some,crushed ice,ice
,,,1,highball glass,glass
,,Mississippi Punch,1.5 oz,bourbon,
,,,0.5 oz,brandy,
,,,3 oz,water,
,,,0.25,lemon,
,,,0.5 oz,simple syrup,
,,,5-10 sec,shake,shake
,,,1,orange slice,garnish
,,,some,ice cubes,ice
,,,1,highball glass,glass
"Daiquiris, Coladas, & Margaritas",Frozen Daiquiris,Frozen Lime Daiquiri,1.5 oz,light rum,
,,,3 oz,lime juice,
,,,0.5 oz,lime cordial,
,,,0.5 oz,simple syrup,
,,,1 cup,crushed ice,
,,,1,blender,blend
,,,1,lime wheel,garnish
,,,1,hurricane glass,glass
,,Frozen Strawberry Daiquiri,1,superfine sugar rim,garnish
,,,1.5 oz,light rum,
,,,4,strawberries,
,,,1 oz,lime juice,
,,,0.5 oz,lime cordial,
,,,0.5 oz,simple syrup,
,,,1 cup,crushed ice,
,,,1,blender,blend
,,,1,lime wheel,garnish
,,,1,hurricane glass,glass
,,Frozen Banana Daiquiri,1.5 oz,light rum,
,,,0.5,banana,
,,,1 oz,lime juice,
,,,0.5 oz,lime cordial,
,,,0.5 oz,simple syrup,
,,,1 cup,crushed ice,
,,,1,blender,blend
,,,1,banana slice,garnish
,,,1,hurricane glass,glass
,,Frozen Pineapple Daiquiri,1.5 oz,light rum,
,,,1,pineapple ring,
,,,1 oz,lime juice,
,,,0.5 oz,lime cordial,
,,,0.5 oz,simple syrup,
,,,1 cup,crushed ice,
,,,1,blender,blend
,,,1,pineapple wedge,garnish
,,,1,hurricane glass,glass
,Daiquiris on the Rocks,Raspberry Dairquiri,1,superfine sugar rim,garnish
,,,1 oz,light rum,
,,,0.5 oz,Chambord,
,,,2 oz,lime juice,
,,,1 oz,lime cordial,
,,,0.5 oz,simple syrup,
,,,5-10 sec,shake,shake
,,,3,raspberries,garnish
,,,some,crushed ice,ice
,,,1,margarita glass,glass
,,Melon Daiquiri,1 oz,light rum,
,,,0.5 oz,Midori melon liqueur,
,,,2 oz,lime juice,
,,,1 oz,lime cordial,
,,,0.5 oz,simple syrup,
,,,5-10 sec,shake,shake
,,,1,melon slice,garnish
,,,some,crushed ice,ice
,,,1,margarita glass,glass
,,Peach Daiquiri,1 oz,light rum,
,,,0.5 oz,peach schnapps,
,,,2 oz,lime juice,
,,,1 oz,lime cordial,
,,,0.5 oz,simple syrup,
,,,5-10 sec,shake,shake
,,,1,peach slice,garnish
,,,some,crushed ice,ice
,,,1,margarita glass,glass
,,Pear Daiquiri,1 oz,light rum,
,,,0.5 oz,pear liqueur,
,,,2 oz,lime juice,
,,,1 oz,lime cordial,
,,,0.5 oz,simple syrup,
,,,5-10 sec,shake,shake
,,,1,pear slice,garnish
,,,some,crushed ice,ice
,,,1,margarita glass,glass
,Frozen Coladas,Pina Colada,1.5 oz,light rum,
,,,2 oz,pineapple juice,
,,,1 oz,half & half cream,
,,,1 oz,coconut cream,
,,,1 cup,crushed ice,
,,,1,blender,blend
,,,1,pineapple flag,garnish
,,,1,hurricane glass,glass
,,Strawberry Colada,1.5 oz,light rum,
,,,2 oz,pineapple juice,
,,,4,strawberries,
,,,1 oz,half & half cream,
,,,1 oz,coconut cream,
,,,1 cup,crushed ice,
,,,1,blender,blend
,,,1,strawberries,garnish
,,,1,hurricane glass,glass
,,Banana Colada,1.5 oz,light rum,
,,,2 oz,pineapple juice,
,,,0.5,banana,
,,,1 oz,half & half cream,
,,,1 oz,coconut cream,
,,,1 cup,crushed ice,
,,,1,blender,blend
,,,1,banana slice,garnish
,,,1,hurricane glass,glass
,,Peach Colada,1.5 oz,light rum,
,,,2 oz,pineapple juice,
,,,0.25,peach,
,,,1 oz,half & half cream,
,,,1 oz,coconut cream,
,,,1 cup,crushed ice,
,,,1,blender,blend
,,,1,peach slice,garnish
,,,1,hurricane glass,glass
,,Mocha Colada,1 oz,light rum,
,,,0.5 oz,Kahlua,
,,,2 oz,pineapple juice,
,,,1 oz,half & half cream,
,,,1 oz,coconut cream,
,,,1 cup,crushed ice,
,,,1,blender,blend
,,,1,maraschino cherries,garnish
,,,1,hurricane glass,glass
,,Chi Chi,1.5 oz,vodka,
,,,2 oz,pineapple juice,
,,,1 oz,half & half cream,
,,,1 oz,coconut cream,
,,,1 cup,crushed ice,
,,,1,blender,blend
,,,1,pineapple flag,garnish
,,,1,hurricane glass,glass
,Margaritas,Lime Margarita on the Rocks,1,salted rim,garnish
,,,1,margarita glass,glass
,,,some,crushed ice,ice
,,,1 oz,tequila,
,,,0.5 oz,triple sec,
,,,2 oz,lime juice,
,,,1 oz,lime cordial,
,,,0.5 oz,simple syrup,
,,,5-10 sec,shake,shake
,,,1,lime wedge,garnish
,,Strawberry Margarita on the Rocks,1,superfine sugar rim,garnish
,,,1,margarita glass,glass
,,,some,crushed ice,ice
,,,4,strawberries,
,,,1,muddle,muddle
,,,1 oz,tequila,
,,,0.5 oz,triple sec,
,,,2 oz,lime juice,
,,,1 oz,lime cordial,
,,,0.5 oz,simple syrup,
,,,5-10 sec,shake,shake
,,,1,lime wedge,garnish
,,Frozen Raspberry Margarita,1,superfine sugar rim,garnish
,,,1,margarita glass,glass
,,,12,raspberries,
,,,1 oz,tequila,
,,,0.5 oz,triple sec,
,,,2 oz,lime juice,
,,,1 oz,lime cordial,
,,,0.5 oz,simple syrup,
,,,1 cup,crushed ice,
,,,1,blender,blend
,,,3,raspberries,garnish
,,Frozen Peach Margarita,0.25,peach,
,,,1 oz,tequila,
,,,0.5 oz,triple sec,
,,,2 oz,lime juice,
,,,1 oz,lime cordial,
,,,0.5 oz,simple syrup,
,,,1 cup,crushed ice,
,,,1,blender,blend
,,,1,peach slice,garnish
,,,1,margarita glass,glass
,,Italian Margarita,1,salted rim,garnish
,,,1 oz,tequila,
,,,0.5 oz,amaretto,
,,,2 oz,lime juice,
,,,1 oz,lime cordial,
,,,0.5 oz,simple syrup,
,,,5-10 sec,shake,shake
,,,1,lime wedge,garnish
,,,some,crushed ice,ice
,,,1,margarita glass,glass
Frozen Drinks & Creamy Cocktails,Creamy Cocktails,Creme Brule,1,rocks glass,glass
,,,some,ice cubes,ice
,,,1 oz,vanilla vodka,
,,,0.5 oz,butterscotch schnapps,
,,,2 oz,half & half cream,
,,,0.5 oz,simple syrup,
,,,0.5,egg white,
,,,5-10 sec,shake,shake
,,,some,cinammon,garnish
,,Jamaican Bobsled,1,rocks glass,glass
,,,some,ice cubes,ice
,,,1 oz,spiced rum,
,,,0.5 oz,Tia Maria,
,,,2 oz,half & half cream,
,,,5-10 sec,shake,shake
,,,1,maraschino cherries,garnish
,,Strawberry Shortcake,1 oz,vanilla vodka,
,,,1 oz,amaretto,
,,,4,strawberries,
,,,2 scoops,vanilla ice cream,
,,,1 cup,crushed ice,
,,,1,blender,blend
,,,1,hurricane glass,glass
,,,1,strawberries,garnish
,,Kid in a Candy Store,1 oz,Chambord,
,,,0.5 oz,amaretto,
,,,0.5 oz,Baileys,
,,,4,Oreo cookies,
,,,6,maraschino cherries,
,,,2 scoops,vanilla ice cream,
,,,1 cup,crushed ice,
,,,1,blender,blend
,,,1,hurricane glass,glass
,,,1,maraschino cherries,garnish
,Kahlua Cocktails,Brown Cow,1,rocks glass,glass
,,,some,ice cubes,ice
,,,1.5 oz,Kahlua,
,,,2.5 oz,half & half cream,
,,,1,maraschino cherries,garnish
,,Mudslide,1,rocks glass,glass
,,,some,ice cubes,ice
,,,1.5 oz,vodka,
,,,0.5 oz,Kahlua,
,,,0.5 oz,Baileys,
,,,2 oz,half & half cream,
,,,1,maraschino cherries,garnish
,,Toasted Almond,1,rocks glass,glass
,,,some,ice cubes,ice
,,,1.5 oz,amaretto,
,,,1 oz,Kahlua,
,,,2 oz,half & half cream,
,,,1,maraschino cherries,garnish
,,Butterscotch Mocha Bliss,1,rocks glass,glass
,,,some,ice cubes,ice
,,,1.5 oz,Kahlua,
,,,1 oz,butterscotch schnapps,
,,,2 oz,half & half cream,
,,,1,maraschino cherries,garnish
,,Friar Tuck,1,rocks glass,glass
,,,some,ice cubes,ice
,,,1.5 oz,Frangelico,
,,,1 oz,Kahlua,
,,,2 oz,half & half cream,
,,,1,maraschino cherries,garnish
,Frozen Drinks I,Chocolate Strawberry Blizzard,1.5 oz,Kahlua,
,,,2 oz,half & half cream,
,,,1 oz,chocolate syrup,
,,,2 scoops,vanilla ice cream,
,,,1 cup,crushed ice,
,,,2,strawberries,
,,,1,blender,blend
,,,1,hurricane glass,glass
,,,1,chocolate-dipped strawberry,garnish
,,Death by Chocolate,1 oz,dark creme de cacao,
,,,0.5 oz,Baileys,
,,,2 oz,half & half cream,
,,,2 scoops,chocolate ice cream,
,,,1 cup,crushed ice,
,,,1,blender,blend
,,,1,hurricane glass,glass
,,,1,maraschino cherries,garnish
,,Banana Sandwich,1 oz,light rum,
,,,0.5 oz,banana liqueur,
,,,2 oz,half & half cream,
,,,2 scoops,vanilla ice cream,
,,,1 cup,crushed ice,
,,,3,Oreo cookies,
,,,0.5,banana,
,,,1,blender,blend
,,,1,hurricane glass,glass
,,,1,Oreo cookies,garnish
,,Banana Boat,1 oz,light rum,
,,,0.5 oz,banana liqueur,
,,,0.5 oz,white creme de cacao,
,,,2 oz,half & half cream,
,,,2 scoops,vanilla ice cream,
,,,1 cup,crushed ice,
,,,0.5,banana,
,,,1,blender,blend
,,,1,hurricane glass,glass
,,,1,banana slice,garnish
,Frozen Drinks II,Barnumint Bailey,0.75 oz,Baileys,
,,,0.75 oz,green creme de menthe,
,,,2 oz,half & half cream,
,,,2 scoops,vanilla ice cream,
,,,3,Oreo cookies,
,,,1 cup,crushed ice,
,,,1,blender,blend
,,,1,hurricane glass,glass
,,,1,Oreo cookies,garnish
,,FBI,0.5 oz,Baileys,
,,,0.5 oz,Kahlua,
,,,0.5 oz,vodka,
,,,2 oz,half & half cream,
,,,2 scoops,vanilla ice cream,
,,,1 cup,crushed ice,
,,,1,blender,blend
,,,1,hurricane glass,glass
,,,1,maraschino cherries,garnish
,,Frozen Mudslide,0.5 oz,Baileys,
,,,0.5 oz,Kahlua,
,,,0.5 oz,vodka,
,,,2 oz,half & half cream,
,,,2 scoops,vanilla ice cream,
,,,1 cup,crushed ice,
,,,1,blender,blend
,,,1 oz,chocolate syrup,
,,,1,hurricane glass,glass
,,Honey Bunny,0.5 oz,Baileys,
,,,0.5 oz,Frangelico,
,,,0.5 oz,vanilla vodka,
,,,2 oz,half & half cream,
,,,2 scoops,vanilla ice cream,
,,,1 cup,crushed ice,
,,,1,blender,blend
,,,1 oz,honey,
,,,1,hurricane glass,glass
,Frozen Drinks III,Cocobanana,0.5 oz,dark creme de cacao,
,,,0.5 oz,banana liqueur,
,,,0.5 oz,amaretto,
,,,2 oz,half & half cream,
,,,2 scoops,vanilla ice cream,
,,,1 cup,crushed ice,
,,,0.5,banana,
,,,1,blender,blend
,,,1,hurricane glass,glass
,,,1,banana slice,garnish
,,Brazilian Monk,0.5 oz,dark creme de cacao,
,,,0.5 oz,Frangelico,
,,,0.5 oz,Kahlua,
,,,2 oz,half & half cream,
,,,2 scoops,vanilla ice cream,
,,,1 cup,crushed ice,
,,,1,blender,blend
,,,1,hurricane glass,glass
,,,1,maraschino cherries,garnish
,,Dreamsicle,1 oz,white creme de cacao,
,,,1 oz,triple sec,
,,,1 oz,half & half cream,
,,,1 scoop,vanilla ice cream,
,,,1 scoop,orange sherbet,
,,,1 cup,crushed ice,
,,,1,blender,blend
,,,1,hurricane glass,glass
,,,1,orange boat,garnish
,,Smile When You're Blue,1 oz,light rum,
,,,1 oz,blue curacao,
,,,2 oz,half & half cream,
,,,2 scoops,vanilla ice cream,
,,,1 cup,crushed ice,
,,,12,blueberries,
,,,1,blender,blend
,,,1,hurricane glass,glass
,,,1,orange boat,garnish
Alcohol-Free Cocktails,Citrus Mocktails,Homemade Lemonade,0.5,lemon zest,
,,,1.5 oz,simple syrup,
,,,4 oz,boiling water,
,,,4 oz,ice-cold water,
,,,1 oz,lemon juice,
,,,1,highball glass,glass
,,,1,lemon wheel,garnish
,,Virgin Caipirinha,0.5,lemon,
,,,0.5,lime,
,,,0.5,mandarin orange,
,,,0.5 oz,simple syrup,
,,,1,highball glass,glass
,,,1,muddle,muddle
,,,some,crushed ice,ice
,,,6 oz,ginger ale,
,,,1 sprig,mint,garnish
,,Virgin Seabreeze,1,highball glass,glass
,,,some,ice cubes,ice
,,,3 oz,red cranberry juice,
,,,3 oz,white grapefruit juice,
,,,0.5 oz,grenadine,
,,,5-10 sec,shake,shake
,,,1,lime wheel,garnish
,,Shirley Temple,1,highball glass,glass
,,,some,ice cubes,ice
,,,0.25,lime,
,,,6 oz,ginger ale,
,,,0.5 oz,grenadine,
,,,1,maraschino cherries,garnish
,,Homemade Limeade,0.5,lime zest,
,,,1.5 oz,simple syrup,
,,,4 oz,boiling water,
,,,4 oz,ice-cold water,
,,,1 oz,lime juice,
,,,1,highball glass,glass
,,,1,lemon wheel,garnish
,Cranberry-Based Mocktails,Virgin Madras,1,highball glass,glass
,,,some,ice cubes,ice
,,,3 oz,red cranberry juice,
,,,3 oz,orange juice,
,,,5-10 sec,shake,shake
,,,1,lime wheel,garnish
,,Shakers Dream,1,highball glass,glass
,,,some,ice cubes,ice
,,,3 oz,lemonade,
,,,2 oz,red cranberry juice,
,,,2 oz,pineapple juice,
,,,5-10 sec,shake,shake
,,,1,lime wheel,garnish
,,Cranberry Pucker,1,highball glass,glass
,,,some,ice cubes,ice
,,,3 oz,lemonade,
,,,3 oz,red cranberry juice,
,,,5-10 sec,shake,shake
,,,1 oz,club soda,
,,,1,lemon wheel,garnish
,,Berry Sweetheart,1,highball glass,glass
,,,some,ice cubes,ice
,,,3 oz,red cranberry juice,
,,,3 oz,apple juice,
,,,1 oz,honey,
,,,1,maraschino cherries,garnish
,Tropical Mocktails,Virgin Strawberry Sling,1,highball glass,glass
,,,some,ice cubes,ice
,,,2 oz,apple juice,
,,,2 oz,pineapple juice,
,,,1 oz,strawberry puree,
,,,5-10 sec,shake,shake
,,,1 oz,club soda,
,,,1,strawberries,garnish
,,Virgin Singapore Sling,1,highball glass,glass
,,,some,ice cubes,ice
,,,2 oz,orange juice,
,,,2 oz,pineapple juice,
,,,1 oz,lime juice,
,,,5-10 sec,shake,shake
,,,6 oz,club soda,
,,,0.25 oz,grenadine,
,,,1,maraschino cherries,garnish
,,Tropical Ale,1,highball glass,glass
,,,some,ice cubes,ice
,,,3 oz,pineapple juice,
,,,3 oz,ginger ale,
,,,0.5 oz,grenadine,
,,,1,maraschino cherries,garnish
,,Pineapple Passion,1,highball glass,glass
,,,some,ice cubes,ice
,,,2 oz,pineapple juice,
,,,2 oz,orange juice,
,,,2 oz,lemonade,
,,,0.5 oz,grenadine,
,,,5-10 sec,shake,shake
,,,1,maraschino cherries,garnish
,Elegant Mocktails,Virgin Cosmopolitan,some,ice cubes,ice
,,,4 oz,red cranberry juice,
,,,0.5 oz,lime cordial,
,,,0.5,lime,
,,,0.25,orange,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,orange spiral,garnish
,,Virgin Lychee-tini,some,ice cubes,ice
,,,2 oz,apple juice,
,,,2 oz,red cranberry juice,
,,,1 oz,lychee juice,
,,,1 oz,lime juice,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,lychee,garnish
,,Virgin Bellini,2 oz,peach puree,
,,,1,champagne flute,glass
,,,4 oz,alcohol-free sparkling white wine,
,,,1,peach slice,garnish
,,Virgin Mojito,0.5 oz,lime juice,
,,,0.5 oz,simple syrup,
,,,8 to 10,mint leaves,
,,,1,rocks glass,glass
,,,1,muddle,muddle
,,,some,crushed ice,ice
,,,6 oz,club soda,
,,,1 sprig,mint,garnish
,,Virgin Metropolitan,some,ice cubes,ice
,,,4 oz,red cranberry juice,
,,,0.5 oz,black currant cordial,
,,,0.5,lime,
,,,0.25,orange,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,orange spiral,garnish
,,Virgin Strawberry Bellini,2 oz,strawberry puree,
,,,1,champagne flute,glass
,,,4 oz,alcohol-free sparkling white wine,
,,,1,strawberries,garnish
,Wine-Based Mocktails,Virgin Wine Spritzer,some,ice cubes,ice
,,,1,wine glass,glass
,,,4 oz,alcohol-free white wine,
,,,2 oz,club soda,
,,,1,lime wedge,garnish
,,Virgin Wine Cooler,some,ice cubes,ice
,,,1,wine glass,glass
,,,4 oz,alcohol-free white wine,
,,,2 oz,lemon-lime soda,
,,,1,lime wedge,garnish
,,Virgin Morning Glory,2 oz,orange juice,
,,,1,champagne flute,glass
,,,4 oz,alcohol-free sparkling white wine,
,,,1,orange spiral,garnish
,,Virgin Sangria,2.5 oz,alcohol-free red wine,
,,,0.4 oz,red cranberry juice,
,,,0.4 oz,orange juice,
,,,0.2 oz,lime juice,
,,,0.15 oz,simple syrup,
,,,0.1,apple,
,,,0.1,pear,
,,,0.1,orange,
,,,0.1,lemon,
,,,0.1,lime,
,,,some,ice cubes,ice
,,,1,highball glass,glass
,Tomato-Based Mocktails,Virgin Bloody Mary,1,salted rim,garnish
,,,1,highball glass,glass
,,,some,ice cubes,ice
,,,6 oz,tomato juice,
,,,2 shakes,Worcestershire sauce,
,,,2 shakes,Tabasco sauce,
,,,2 shakes,salt,
,,,2 shakes,pepper,
,,,1,lemon wheel,garnish
,,Virgin Bloody Caesar,1,celery salted rim,garnish
,,,1,highball glass,glass
,,,some,ice cubes,ice
,,,6 oz,clam-tomato juice,
,,,2 shakes,Worcestershire sauce,
,,,2 shakes,Tabasco sauce,
,,,2 shakes,salt,
,,,2 shakes,pepper,
,,,1,celery stalk,garnish
,,,1,lime wheel,garnish
,Frozen Mocktails I,Virgin Pina Colada,2 oz,pineapple juice,
,,,2 oz,coconut cream,
,,,1 oz,half & half cream,
,,,1 cup,crushed ice,
,,,1,blender,blend
,,,1,highball glass,glass
,,,1,pineapple flag,garnish
,,Virgin Strawberry Colada,2 oz,pineapple juice,
,,,1 oz,coconut cream,
,,,1 oz,half & half cream,
,,,2 oz,strawberry puree,
,,,1 cup,crushed ice,
,,,1,blender,blend
,,,1,highball glass,glass
,,,1,strawberries,garnish
,,Virgin Strawberry Daiquiri,3 oz,strawberry puree,
,,,3 oz,lime juice,
,,,0.5 oz,simple syrup,
,,,1 cup,crushed ice,
,,,1,blender,blend
,,,1,highball glass,glass
,,,1,strawberries,garnish
,,Virgin Miami Vice,1 oz,pineapple juice,
,,,1 oz,coconut cream,
,,,0.5 oz,half & half cream,
,,,1.5 oz,strawberry puree,
,,,1.5 oz,lime juice,
,,,0.25 oz,simple syrup,
,,,1 cup,crushed ice,
,,,1,blender,blend
,,,1,highball glass,glass
,,,1,strawberries,garnish
,,Virgin Mango Colada,2 oz,pineapple juice,
,,,1 oz,coconut cream,
,,,1 oz,half & half cream,
,,,0.5,mango,
,,,1 cup,crushed ice,
,,,1,blender,blend
,,,1,highball glass,glass
,,,1,pineapple flag,garnish
,,Virgin Banana Colada,2 oz,pineapple juice,
,,,1 oz,coconut cream,
,,,1 oz,half & half cream,
,,,0.5,banana,
,,,1 cup,crushed ice,
,,,1,blender,blend
,,,1,highball glass,glass
,,,1,pineapple flag,garnish
,,Virgin Mango Daiquiri,0.5,mango,
,,,3 oz,lime juice,
,,,0.5 oz,simple syrup,
,,,1 cup,crushed ice,
,,,1,blender,blend
,,,1,highball glass,glass
,,,1,strawberries,garnish
,,Virgin Banana Daiquiri,0.5,banana,
,,,3 oz,lime juice,
,,,0.5 oz,simple syrup,
,,,1 cup,crushed ice,
