Chapter,Family,Name,Amount,Ingredient,Notes
,,,1,blender,blend
,,,1,highball glass,glass
,,,1,strawberries,garnish
,Frozen Mocktails II,Big Wave Surfer,2 oz,orange juice,
,,,2 oz,pineapple juice,
,,,1 oz,strawberry puree,
,,,1,kiwi,
,,,1 cup,crushed ice,
,,,1,blender,blend
,,,1,highball glass,glass
,,,1,kiwi slice,garnish
,,Banana Berry,4 oz,red cranberry juice,
,,,1 scoop,orange sherbet,
,,,0.5,banana,
,,,1 cup,crushed ice,
,,,0.5,lime,
,,,1,blender,blend
,,,1,highball glass,glass
,,,1,lime wheel,garnish
,,Strawberry Sensation,2 oz,strawberry puree,
,,,2 oz,pineapple juice,
,,,2 oz,orange juice,
,,,1,egg white,
,,,1 tsp,honey,
,,,1 cup,crushed ice,
,,,1,blender,blend
,,,1,highball glass,glass
,,,1,strawberries,garnish
,,Strawberry Lassi,2 oz,plain yogurt,
,,,4 oz,water,
,,,1 oz,honey,
,,,4,strawberries,
,,,1,blender,blend
,,,1 cup,crushed ice,
,,,1,highball glass,glass
,,,2 to 3,rose petals,garnish
,,,1 sprig,mint,garnish
,,Broken Screwdriver,2 oz,orange juice,
,,,2 scoops,orange sherbet,
,,,1,blender,blend
,,,1,highball glass,glass
,,,1,orange boat,garnish
,Frozen Mocktails III,Orange Raz Smoothie,12 to 15,raspberries,
,,,2 oz,orange juice,
,,,4 oz,plain yogurt,
,,,1,blender,blend
,,,1 cup,crushed ice,
,,,1,highball glass,glass
,,,1 sprig,mint,garnish
,,Hawaiian Gold Smoothie,3 oz,pineapple juice,
,,,3 oz,white grapefruit juice,
,,,1.5 oz,coconut cream,
,,,1,blender,blend
,,,1 cup,crushed ice,
,,,1,highball glass,glass
,,,1,pineapple wedge,garnish
,,Cookies Gone Bananas,2 oz,milk,
,,,2 scoops,cookie dough ice cream,
,,,1 oz,chocolate syrup,
,,,2 dashes,cinnamon,
,,,0.5,banana,
,,,1 oz,espresso,
,,,1,blender,blend
,,,1 cup,crushed ice,
,,,1,highball glass,glass
,,,some,nutmeg,garnish
,,,1,banana slice,garnish
,,Ice Cream Sandwich,3 oz,milk,
,,,0.5 tsp,vanilla extract,
,,,2 scoops,vanilla ice cream,
,,,3,Oreo cookies,
,,,1 cup,crushed ice,
,,,1,blender,blend
,,,1,highball glass,glass
,,,1,Oreo cookies,garnish
Martinis,Classic Martinis,Classic Gin Martini,some,ice cubes,ice
,,,2.5 oz,gin,
,,,0.5 oz,dry vermouth,
,,,1,cocktail glass,glass
,,,3,cocktail olives,garnish
,,Classic Vodka Martini,some,ice cubes,ice
,,,2.5 oz,vodka,
,,,0.5 oz,dry vermouth,
,,,1,cocktail glass,glass
,,,1,lemon twist,garnish
,,Gibson,some,ice cubes,ice
,,,2.5 oz,gin,
,,,0.5 oz,dry vermouth,
,,,1,cocktail glass,glass
,,,1,cocktail onions,garnish
,,Dirty Martini,some,ice cubes,ice
,,,2.5 oz,gin,
,,,0.5 oz,dry vermouth,
,,,0.5 oz,olive brine,
,,,1,cocktail glass,glass
,,,3,cocktail olives,garnish
,,Vesper,some,ice cubes,ice
,,,1.5 oz,gin,
,,,0.5 oz,vodka,
,,,0.25 oz,dry vermouth,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,lemon twist,garnish
,Classic Cocktail Martinis,Scarlet O'Hara,some,ice cubes,ice
,,,2 oz,Southern Comfort,
,,,3 oz,red cranberry juice,
,,,0.25,lime,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,3,cranberries,garnish
,,Sidecar,1,superfine sugar rim,garnish
,,,1,cocktail glass,glass
,,,some,ice cubes,ice
,,,1.5 oz,cognac,
,,,1 oz,triple sec,
,,,0.25,lemon,
,,,5-10 sec,shake,shake
,,,1 oz,sparkling water,
,,Blue Blazer,2 oz,scotch,
,,,2 tsp,honey,
,,,0.25,lemon,
,,,1 oz,boiling water,
,,,1,cocktail glass,glass
,,,1,lemon spiral,garnish
,,Between the Sheets,some,ice cubes,ice
,,,1 oz,rum,
,,,1 oz,cognac,
,,,0.5 oz,triple sec,
,,,1 oz,water,
,,,0.25,lemon,
,,,0.25 oz,simple syrup,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,orange spiral,garnish
,,Cable Car,some,ice cubes,ice
,,,1.5 oz,spiced rum,
,,,1 oz,triple sec,
,,,0.25,lemon,
,,,0.25 oz,simple syrup,
,,,0.5,egg white,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,lemon twist,garnish
,Manhattans,Classic Manhattan,some,ice cubes,ice
,,,2.5 oz,bourbon,
,,,0.5 oz,sweet vermouth,
,,,1,cocktail glass,glass
,,,1,maraschino cherries,garnish
,,Rob Roy,some,ice cubes,ice
,,,2.5 oz,scotch,
,,,0.5 oz,sweet vermouth,
,,,1,cocktail glass,glass
,,,1,maraschino cherries,garnish
,,"New York, New York",some,ice cubes,ice
,,,2.5 oz,bourbon,
,,,0.5 oz,grenadine,
,,,0.5,lemon,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,orange spiral,garnish
,,Martinez,some,ice cubes,ice
,,,1.5 oz,gin,
,,,0.5 oz,sweet vermouth,
,,,0.5 oz,triple sec,
,,,1,cocktail glass,glass
,,,1,orange spiral,garnish
,Cosmopolitans,Cosmopolitan,some,ice cubes,ice
,,,1.25 oz,vodka,
,,,0.75 oz,triple sec,
,,,3 oz,red cranberry juice,
,,,0.5,lime,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,orange spiral,garnish
,,Metropolitan,some,ice cubes,ice
,,,1.25 oz,currant vodka,
,,,0.75 oz,triple sec,
,,,3 oz,red cranberry juice,
,,,0.5,lime,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,orange spiral,garnish
,,Blue Cosmopolitan,some,ice cubes,ice
,,,1.25 oz,vodka,
,,,0.75 oz,blue curacao,
,,,3 oz,white cranberry juice,
,,,0.5,lime,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,orange spiral,garnish
,,Razzmopolitan,some,ice cubes,ice
,,,1.25 oz,raspberry vodka,
,,,0.75 oz,triple sec,
,,,3 oz,red cranberry juice,
,,,0.5,lime,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,3,raspberries,garnish
,,Crantini,some,ice cubes,ice
,,,1.25 oz,vodka,
,,,0.75 oz,lime cordial,
,,,3 oz,red cranberry juice,
,,,0.5,lime,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,orange spiral,garnish
,,White Cosmopolitan,some,ice cubes,ice
,,,1.25 oz,vodka,
,,,0.75 oz,triple sec,
,,,3 oz,white cranberry juice,
,,,0.5,lime,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,orange spiral,garnish
,,Apri-cosmo,some,ice cubes,ice
,,,1.25 oz,vodka,
,,,0.75 oz,apricot brandy,
,,,3 oz,red cranberry juice,
,,,0.5,lime,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,orange spiral,garnish
,,Grand Cosmopolitan,some,ice cubes,ice
,,,1.25 oz,vodka,
,,,0.75 oz,Grand Marnier,
,,,3 oz,red cranberry juice,
,,,0.5,lime,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,orange spiral,garnish
,Sour Martinis,Sour Apple Martini,some,ice cubes,ice
,,,1.25 oz,vodka,
,,,0.75 oz,sour apple liqueur,
,,,3 oz,apple juice,
,,,0.5,lime,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,lime wheel,garnish
,,Sour Peach Martini,some,ice cubes,ice
,,,1.25 oz,vodka,
,,,0.75 oz,sour peach liqueur,
,,,3 oz,pineapple juice,
,,,0.5,lime,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,peach slice,garnish
,,Sour Raspberry Martini,some,ice cubes,ice
,,,1.25 oz,vodka,
,,,0.75 oz,sour raspberry liqueur,
,,,3 oz,red cranberry juice,
,,,0.5 oz,lime,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,3,raspberries,garnish
,,Sour Blueberry Martini,some,ice cubes,ice
,,,1.25 oz,vodka,
,,,0.75 oz,sour blueberry liqueur,
,,,3 oz,white cranberry juice,
,,,0.5,lime,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,5,blueberries,garnish
,Springtime in Paris,PS I Love You,some,ice cubes,ice
,,,1 oz,amber rum,
,,,0.5 oz,Baileys,
,,,0.5 oz,Kahlua,
,,,0.5 oz,amaretto,
,,,2 oz,half & half cream,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,maraschino cherries,garnish
,,,sprinkle,cinammon,garnish
,,Passion Fruit Martini,some,ice cubes,ice
,,,1.5 oz,vodka,
,,,1 oz,passion fruit liqueur,
,,,3 oz,apple juice,
,,,0.5,egg white,
,,,0.5,passion fruit,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,orange spiral,garnish
,,Cupid's Arrow,some,ice cubes,ice
,,,1.5 oz,citrus vodka,
,,,1 oz,sloe gin,
,,,0.5,lime,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,3,raspberries,garnish
,,Rose Petal,some,ice cubes,ice
,,,1.5 oz,vodka,
,,,0.5 oz,white creme de cacao,
,,,0.5 oz,lychee liqueur,
,,,0.25 oz,grenadine,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,rose petals,garnish
,Chocolate Martinis,Classic Chocolate Martini,1,cocoa power rim,garnish
,,,1,cocktail glass,glass
,,,some,ice cubes,ice
,,,1.75 oz,vodka,
,,,0.75 oz,white creme de cacao,
,,,5-10 sec,shake,shake
,,,1,maraschino cherries,garnish
,,Vanilla Chocolate Martini,some,ice cubes,ice
,,,1.75 oz,vanilla vodka,
,,,0.75 oz,white creme de cacao,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,maraschino cherries,garnish
,,White Chocolate Martini,some,ice cubes,ice
,,,1.5 oz,vanilla vodka,
,,,0.5 oz,white creme de cacao,
,,,0.5 oz,Baileys,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,maraschino cherries,garnish
,,Chocolate Mint Martini,some,ice cubes,ice
,,,1.5 oz,vanilla vodka,
,,,0.5 oz,white creme de cacao,
,,,0.5 oz,white creme de menthe,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,maraschino cherries,garnish
,,,1 sprig,mint,garnish
,,Raspberry Chocolate Martini,1,cocoa power rim,garnish
,,,1,cocktail glass,glass
,,,some,ice cubes,ice
,,,1.75 oz,raspberry vodka,
,,,0.75 oz,white creme de cacao,
,,,5-10 sec,shake,shake
,,,3,raspberries,garnish
,Lychee Martinis,Classic Lychee Martini,some,ice cubes,ice
,,,1.75 oz,vodka,
,,,0.75 oz,lychee liqueur,
,,,1 oz,lychee syrup,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,lychee,garnish
,,Lychee Pinetini,some,ice cubes,ice
,,,1.75 oz,vodka,
,,,0.75 oz,lychee liqueur,
,,,2 oz,pineapple juice,
,,,0.5,lime,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,maraschino cherries,garnish
,,Cosmopo-lychee,some,ice cubes,ice
,,,1.75 oz,vodka,
,,,0.75 oz,lychee liqueur,
,,,3 oz,red cranberry juice,
,,,0.5,lime,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,lychee,garnish
,,Meloncholy-chee,some,ice cubes,ice
,,,1.5 oz,vodka,
,,,0.5 oz,lychee liqueur,
,,,0.5 oz,Midori melon liqueur,
,,,2 oz,pineapple juice,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,maraschino cherries,garnish
,Asian-Inspired Martinis,Japanese Slipper Martini,1,superfine sugar rim,garnish
,,,1,cocktail glass,glass
,,,some,ice cubes,ice
,,,1.75 oz,tequila,
,,,0.75 oz,Midori melon liqueur,
,,,0.5 oz,simple syrup,
,,,0.5 oz,lemon,
,,,5-10 sec,shake,shake
,,Sake-tini,some,ice cubes,ice
,,,1.5 oz,sake,
,,,0.5 oz,gin,
,,,0.5 oz,triple sec,
,,,1,cocktail glass,glass
,,,1,orange spiral,garnish
,,Lotus Martini,some,ice cubes,ice
,,,2 oz,gin,
,,,0.5 oz,blue curacao,
,,,2 oz,lychee syrup,
,,,0.5 oz,grenadine,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1 sprig,mint,garnish
,,Asian Pear Martini,some,ice cubes,ice
,,,1.5 oz,sake,
,,,1 oz,Asian pear liqueur,
,,,1 oz,apple juice,
,,,0.5,lemon,
,,,1,cocktail glass,glass
,,,1,pear slice,garnish
,Fruity Martinis I,Banana Popsicle Martini,some,ice cubes,ice
,,,1 oz,banana liqueur,
,,,1 oz,blue curacao,
,,,3 oz,white cranberry juice,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,banana slice,garnish
,,Lemon Drop Martini,1,superfine sugar rim,garnish
,,,1,cocktail glass,glass
,,,some,ice cubes,ice
,,,2 oz,citrus vodka,
,,,0.5 oz,triple sec,
,,,0.5,lemon,
,,,5-10 sec,shake,shake
,,,1,lemon wheel,garnish
,,Melon Ball Martini,some,ice cubes,ice
,,,1.75 oz,citrus vodka,
,,,0.75 oz,Midori melon liqueur,
,,,3 oz,orange juice,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,orange flag,garnish
,,Candy Apple Martini,some,ice cubes,ice
,,,1.5 oz,green apple vodka,
,,,0.5 oz,sour apple liqueur,
,,,0.5 oz,butterscotch schnapps,
,,,3 oz,apple juice,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,apple slice,garnish
,,Electric Banana Popsicle Martini,some,ice cubes,ice
,,,1.5 oz,vodka,
,,,0.5 oz,banana liqueur,
,,,0.5 oz,blue curacao,
,,,3 oz,white cranberry juice,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,banana slice,garnish
,,Candy Apple Tart Martini,some,ice cubes,ice
,,,1.5 oz,green apple vodka,
,,,0.5 oz,sour apple liqueur,
,,,0.5 oz,butterscotch schnapps,
,,,3 oz,red cranberry juice,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,apple slice,garnish
,Fruity Martinis I,Jolly Rancher Martini,some,ice cubes,ice
,,,1 oz,raspberry vodka,
,,,0.5 oz,sour apple liqueur,
,,,0.5 oz,sour raspberry liqueur,
,,,0.5 oz,banana liqueur,
,,,3 oz,red cranberry juice,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,lemon wheel,garnish
,,Raspberry Tartini,some,ice cubes,ice
,,,1.5 oz,raspberry vodka,
,,,0.5 oz,Chambord,
,,,0.5 oz,sour raspberry liqueur,
,,,3 oz,red cranberry juice,
,,,0.5,lime,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,3,raspberries,garnish
,,Saturn's Moons,some,ice cubes,ice
,,,2 oz,citrus vodka,
,,,2 oz,Chardonnay,
,,,1.5 oz,white grape juice,
,,,1 tsp,honey,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,3,grapes,garnish
,,Tropical Cream Martini,some,ice cubes,ice
,,,0.5 oz,vodka,
,,,0.5 oz,Midori melon liqueur,
,,,0.5 oz,peach schnapps,
,,,0.5 oz,coconut rum,
,,,0.5 oz,Frangelico,
,,,2 oz,orange juice,
,,,1 oz,half & half cream,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,kiwi wheel,garnish
,Cake and Pie Martinis,Black Forest Cake Martini,some,ice cubes,ice
,,,1.5 oz,vodka,
,,,0.5 oz,white creme de cacao,
,,,0.5 oz,Chambord,
,,,1.5 oz,half & half cream,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,some,nutmeg,garnish
,,Key Lime Pie Martini,1,crushed graham cracker rim,garnish
,,,1,cocktail glass,glass
,,,some,ice cubes,ice
,,,2 oz,vanilla vodka,
,,,0.5 oz,triple sec,
,,,2.5 oz,pineapple juice,
,,,0.5 oz,lime cordial,
,,,0.5,lime,
,,,5-10 sec,shake,shake
,,Apple Pie Martini,some,ice cubes,ice
,,,1.75 oz,vodka,
,,,0.75 oz,Goldschlager,
,,,1.5 oz,apple juice,
,,,1.5 oz,red cranberry juice,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,apple slice,garnish
,,Banana Cream Pie,1,crushed graham cracker rim,garnish
,,,1,cocktail glass,glass
,,,some,ice cubes,ice
,,,1 oz,banana liqueur,
,,,1 oz,amaretto,
,,,0.5 oz,Baileys,
,,,1 oz,half & half cream,
,,,5-10 sec,shake,shake
,,,1,banana slice,garnish
,,Apple Pie a la mode Martini,some,ice cubes,ice
,,,1.75 oz,vodka,
,,,0.75 oz,Goldschlager,
,,,1.5 oz,apple juice,
,,,1 oz,half & half cream,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,apple slice,garnish
,,,some,cinammon,garnish
,Rum Martinis,redruM Martini,some,ice cubes,ice
,,,1 oz,amber rum,
,,,1 oz,vanilla vodka,
,,,0.5 oz,sloe gin,
,,,0.5,lemon,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,maraschino cherries,garnish
,,Azure Martini,some,ice cubes,ice
,,,2 oz,spiced rum,
,,,0.5 oz,Goldschlager,
,,,2 oz,apple juice,
,,,0.5,lime,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,cinammon stick,garnish
,,Bees Knees,1.5 oz,light rum,
,,,1 oz,dark rum,
,,,1 tsp,honey,
,,,some,ice cubes,ice
,,,1.5 oz,orange juice,
,,,0.5 oz,half & half cream,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,orange spiral,garnish
,,Bella Donna,some,ice cubes,ice
,,,1.5 oz,dark rum,
,,,1 oz,amaretto,
,,,1 oz,water,
,,,0.5 oz,simple syrup,
,,,0.5,lemon,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,cinammon stick,garnish
,French Riviera Martinis,French Martini,some,ice cubes,ice
,,,1.75 oz,raspberry vodka,
,,,0.75 oz,Chambord,
,,,3 oz,pineapple juice,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,3,raspberries,garnish
,,Baby Blue Martini,some,ice cubes,ice
,,,1.75 oz,gin,
,,,0.75 oz,blue curacao,
,,,1.5 oz,pineapple juice,
,,,1.5 oz,pink grapefruit juice,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,orange twist,garnish
,,Baby Doll Martini,some,ice cubes,ice
,,,1.75 oz,gin,
,,,0.75 oz,triple sec,
,,,1.5 oz,pineapple juice,
,,,1.5 oz,pink grapefruit juice,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,orange twist,garnish
,,Bellini-tini,some,ice cubes,ice
,,,1.75 oz,vodka,
,,,0.75 oz,peach schnapps,
,,,3 oz,white cranberry juice,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,peach slice,garnish
,,Bikini Martini,some,ice cubes,ice
,,,1.5 oz,gin,
,,,0.5 oz,blue curacao,
,,,0.5 oz,peach schnapps,
,,,0.5,lemon,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,orange spiral,garnish
,Coffee Martinis,Espresso Martini,some,ice cubes,ice
,,,1.5 oz,vodka,
,,,1 oz,Kahlua,
,,,1 oz,espresso,
,,,0.5 oz,simple syrup,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,3,espresso beans,garnish
,,Raspberry Mochatini,some,ice cubes,ice
,,,1.5 oz,raspberry vodka,
,,,0.5 oz,dark creme de cacao,
,,,0.5 oz,Chambord,
,,,1 oz,espresso,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,3,raspberries,garnish
,,Russians on Alert,some,ice cubes,ice
,,,1.5 oz,vodka,
,,,1 oz,Kahlua,
,,,1 oz,espresso,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,maraschino cherries,garnish
,,Toasted Almond Martini,some,ice cubes,ice
,,,1.5 oz,amaretto,
,,,1 oz,Kahlua,
,,,1.5 oz,half & half cream,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,1,maraschino cherries,garnish
,Alexanders,Brandy Alexander,some,ice cubes,ice
,,,1.75 oz,brandy,
,,,0.75 oz,dark creme de cacao,
,,,1.5 oz,half & half cream,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,some,nutmeg,garnish
,,Gin Alexander,some,ice cubes,ice
,,,1.75 oz,gin,
,,,0.75 oz,white creme de cacao,
,,,1.5 oz,half & half cream,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,some,nutmeg,garnish
,,Barbary Coast,some,ice cubes,ice
,,,1 oz,scotch,
,,,0.75 oz,gin,
,,,0.75 oz,white creme de cacao,
,,,1.5 oz,half & half cream,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,some,cinnamon,garnish
,,Bird of Paradise,some,ice cubes,ice
,,,1 oz,tequila,
,,,1 oz,white creme de cacao,
,,,0.5 oz,amaretto,
,,,1.5 oz,half & half cream,
,,,5-10 sec,shake,shake
,,,1,cocktail glass,glass
,,,some,nutmeg,garnish
